form,max_cp,pokemon_name
Fall_2019,1275,Bulbasaur
Normal,1275,Bulbasaur
Normal,1943,Ivysaur
Copy_2019,3112,Venusaur
Normal,3112,Venusaur
Fall_2019,1121,Charmander
Normal,1121,Charmander
Normal,1891,Charmeleon
Copy_2019,3305,Charizard
Normal,3305,Charizard
Fall_2019,1082,Squirtle
Normal,1082,Squirtle
Normal,1702,Wartortle
Copy_2019,2821,Blastoise
Normal,2821,Blastoise
Normal,500,Caterpie
Normal,515,Metapod
Normal,2090,Butterfree
Normal,522,Weedle
Normal,494,Kakuna
Normal,2112,Beedrill
Normal,778,Pidgey
Normal,1366,Pidgeotto
Normal,2436,Pidgeot
Alola,840,Rattata
Normal,840,Rattata
Alola,1950,Raticate
Normal,1980,Raticate
Normal,913,Spearow
Normal,2284,Fearow
Normal,1061,Ekans
Normal,2197,Arbok
Adventure_hat_2020,1073,Pikachu
Copy_2019,1073,Pikachu
Costume_2020,1073,Pikachu
Doctor,1073,Pikachu
Fall_2019,1073,Pikachu
Flying_01,1073,Pikachu
Flying_02,1073,Pikachu
Flying_03,1073,Pikachu
Flying_04,1073,Pikachu
Flying_5th_anniv,1073,Pikachu
Flying_okinawa,1073,Pikachu
Gofest_2022,1073,Pikachu
Gofest_2024_mtiara,1073,Pikachu
Gofest_2024_stiara,1073,Pikachu
Gotour_2024_a,1073,Pikachu
Gotour_2024_a_02,1073,Pikachu
Gotour_2024_b,1073,Pikachu
Gotour_2024_b_02,1073,Pikachu
Horizons,1073,Pikachu
Jeju,1073,Pikachu
Kariyushi,1073,Pikachu
Normal,1073,Pikachu
Pop_star,1073,Pikachu
Rock_star,1073,Pikachu
Summer_2023_a,1073,Pikachu
Summer_2023_b,1073,Pikachu
Summer_2023_c,1073,Pikachu
Summer_2023_d,1073,Pikachu
Summer_2023_e,1073,Pikachu
Tshirt_01,1073,Pikachu
Tshirt_02,1073,Pikachu
Tshirt_03,1073,Pikachu
Vs_2019,1073,Pikachu
Wcs_2022,1073,Pikachu
Wcs_2023,1073,Pikachu
Wcs_2024,1073,Pikachu
Winter_2020,1073,Pikachu
Alola,2616,Raichu
Normal,2496,Raichu
Alola,1479,Sandshrew
Normal,1443,Sandshrew
Alola,2783,Sandslash
Normal,2716,Sandslash
Normal,933,Nidoran♀
Normal,1498,Nidorina
Normal,2846,Nidoqueen
Normal,984,Nidoran♂
Normal,1594,Nidorino
Normal,2936,Nidoking
Normal,1322,Clefairy
Normal,2788,Clefable
Alola,1010,Vulpix
Normal,1010,Vulpix
Alola,2641,Ninetales
Normal,2608,Ninetales
Normal,828,Jigglypuff
Normal,2204,Wigglytuff
Normal,763,Zubat
Normal,2261,Golbat
Normal,1405,Oddish
Normal,1923,Gloom
Normal,2928,Vileplume
Normal,1164,Paras
Normal,2127,Parasect
Normal,1148,Venonat
Normal,2382,Venomoth
Alola,779,Diglett
Normal,773,Diglett
Alola,2170,Dugtrio
Normal,1793,Dugtrio
Alola,912,Meowth
Galarian,1184,Meowth
Normal,856,Meowth
Alola,2026,Persian
Normal,1932,Persian
Normal,1265,Psyduck
Normal,2803,Golduck
Normal,1332,Mankey
Normal,2617,Primeape
Hisuian,1512,Growlithe
Normal,1422,Growlithe
Hisuian,3598,Arcanine
Normal,3466,Arcanine
Normal,948,Poliwag
Normal,1623,Poliwhirl
Normal,2958,Poliwrath
Normal,1535,Abra
Normal,2355,Kadabra
Normal,3498,Alakazam
Normal,1462,Machop
Normal,2324,Machoke
Normal,3496,Machamp
Normal,1182,Bellsprout
Normal,1844,Weepinbell
Normal,2781,Victreebel
Normal,1190,Tentacool
Normal,2771,Tentacruel
Alola,1479,Geodude
Normal,1479,Geodude
Alola,2171,Graveler
Normal,2171,Graveler
Alola,3374,Golem
Normal,3374,Golem
Galarian,1942,Ponyta
Normal,1942,Ponyta
Galarian,2815,Rapidash
Normal,2815,Rapidash
2020,1403,Slowpoke
Galarian,1403,Slowpoke
Normal,1403,Slowpoke
2021,2911,Slowbro
Galarian,2797,Slowbro
Normal,2911,Slowbro
Normal,1558,Magnemite
Normal,2843,Magneton
Galarian,1915,Farfetch’d
Normal,1414,Farfetch’d
Normal,1373,Doduo
Normal,2702,Dodrio
Normal,1111,Seel
Normal,2271,Dewgong
Alola,1572,Grimer
Normal,1572,Grimer
Alola,3154,Muk
Normal,3154,Muk
Normal,1235,Shellder
Normal,2914,Cloyster
Normal,1406,Gastly
Normal,2246,Haunter
Costume_2020,3292,Gengar
Normal,3292,Gengar
Normal,1260,Onix
Normal,1190,Drowzee
Normal,2391,Hypno
Normal,1785,Krabby
Normal,3236,Kingler
Hisuian,1155,Voltorb
Normal,1155,Voltorb
Hisuian,2459,Electrode
Normal,2401,Electrode
Normal,1344,Exeggcute
Alola,3448,Exeggutor
Normal,3449,Exeggutor
Normal,1166,Cubone
Alola,2100,Marowak
Normal,2100,Marowak
Normal,2947,Hitmonlee
Normal,2667,Hitmonchan
Normal,1614,Lickitung
Normal,1389,Koffing
Galarian,2623,Weezing
Normal,2623,Weezing
Normal,1889,Rhyhorn
Normal,3637,Rhydon
Normal,1435,Chansey
Normal,2560,Tangela
Normal,2958,Kangaskhan
Normal,1208,Horsea
Normal,2394,Seadra
Normal,1318,Goldeen
Normal,2474,Seaking
Normal,1323,Staryu
Normal,2957,Starmie
Galarian,2366,Mr. Mime
Normal,2549,Mr. Mime
Normal,3096,Scyther
Normal,2923,Jynx
Normal,2670,Electabuzz
Normal,2738,Magmar
Normal,3385,Pinsir
Normal,2998,Tauros
Normal,314,Magikarp
Normal,3879,Gyarados
Costume_2020,3021,Lapras
Normal,3021,Lapras
Normal,951,Ditto
Gofest_2024_mtiara,1225,Eevee
Gofest_2024_stiara,1225,Eevee
Normal,1225,Eevee
Normal,3563,Vaporeon
Normal,3304,Jolteon
Normal,3465,Flareon
Normal,1968,Porygon
Normal,1767,Omanyte
Normal,3188,Omastar
Normal,1568,Kabuto
Normal,3103,Kabutops
Normal,3184,Aerodactyl
Summer_2023,3184,Aerodactyl
Normal,3690,Snorlax
Galarian,4107,Articuno
Normal,3491,Articuno
Galarian,4059,Zapdos
Normal,4035,Zapdos
Galarian,3623,Moltres
Normal,3964,Moltres
Normal,1149,Dratini
Normal,2036,Dragonair
Normal,4338,Dragonite
A,3646,Mewtwo
Normal,4780,Mewtwo
Normal,3735,Mew
Normal,1070,Chikorita
Normal,1664,Bayleef
Normal,2757,Meganium
Normal,1121,Cyndaquil
Normal,1891,Quilava
Hisuian,3425,Typhlosion
Normal,3305,Typhlosion
Normal,1294,Totodile
Normal,1970,Croconaw
Normal,3268,Feraligatr
Normal,707,Sentret
Normal,2011,Furret
Normal,775,Hoothoot
Normal,2316,Noctowl
Normal,832,Ledyba
Normal,1540,Ledian
Normal,934,Spinarak
Normal,2027,Ariados
Normal,3027,Crobat
Normal,1280,Chinchou
Normal,2385,Lanturn
Normal,542,Pichu
Normal,768,Cleffa
Normal,613,Igglybuff
Normal,752,Togepi
Normal,1954,Togetic
Normal,1261,Natu
Normal,2503,Xatu
Normal,1133,Mareep
Normal,1740,Flaaffy
Normal,3263,Ampharos
Normal,2609,Bellossom
Normal,528,Marill
Normal,1816,Azumarill
Normal,2457,Sudowoodo
Normal,2802,Politoed
Normal,686,Hoppip
Normal,1116,Skiploom
Normal,1872,Jumpluff
Normal,1542,Aipom
Normal,452,Sunkern
Normal,2450,Sunflora
Normal,1682,Yanma
Normal,734,Wooper
Paldea,734,Wooper
Normal,2279,Quagsire
Gofest_2024_sscarf,3626,Espeon
Normal,3626,Espeon
Gofest_2024_mscarf,2445,Umbreon
Normal,2445,Umbreon
Normal,1787,Murkrow
2022,2911,Slowking
Galarian,3108,Slowking
Normal,2911,Slowking
Normal,2204,Misdreavus
A,1355,Unown
B,1355,Unown
C,1355,Unown
D,1355,Unown
E,1355,Unown
Exclamation_point,1355,Unown
F,1355,Unown
G,1355,Unown
H,1355,Unown
I,1355,Unown
J,1355,Unown
K,1355,Unown
L,1355,Unown
M,1355,Unown
N,1355,Unown
O,1355,Unown
P,1355,Unown
Q,1355,Unown
Question_mark,1355,Unown
R,1355,Unown
S,1355,Unown
T,1355,Unown
U,1355,Unown
V,1355,Unown
W,1355,Unown
X,1355,Unown
Y,1355,Unown
Z,1355,Unown
Normal,1174,Wobbuffet
Normal,2341,Girafarig
Normal,1268,Pineco
Normal,2611,Forretress
Normal,1932,Dunsparce
Normal,2124,Gligar
Normal,2762,Steelix
Normal,1416,Snubbull
Normal,2920,Granbull
Hisuian,2444,Qwilfish
Normal,2346,Qwilfish
Normal,3433,Scizor
Normal,463,Shuckle
Normal,3548,Heracross
Hisuian,2346,Sneasel
Normal,2346,Sneasel
Normal,1520,Teddiursa
Normal,3369,Ursaring
Normal,1023,Slugma
Normal,1947,Magcargo
Normal,847,Swinub
Normal,2683,Piloswine
Galarian,1712,Corsola
Normal,1576,Corsola
Normal,1043,Remoraid
Normal,2648,Octillery
Normal,1252,Delibird
Winter_2020,1252,Delibird
Normal,2412,Mantine
Normal,2412,Skarmory
Normal,1412,Houndour
Normal,3014,Houndoom
Normal,3022,Kingdra
Normal,1380,Phanpy
Normal,3447,Donphan
Normal,3101,Porygon2
Normal,2476,Stantler
Normal,493,Smeargle
Normal,563,Tyrogue
Normal,2467,Hitmontop
Normal,1477,Smoochum
Normal,1380,Elekid
Normal,1514,Magby
Normal,2693,Miltank
Normal,3155,Blissey
Normal,3949,Raikou
S,3949,Raikou
Normal,3973,Entei
S,3973,Entei
Normal,3412,Suicune
S,3412,Suicune
Normal,1190,Larvitar
Normal,2020,Pupitar
Normal,4387,Tyranitar
Normal,4236,Lugia
S,4236,Lugia
Normal,4420,Ho-Oh
S,4420,Ho-Oh
Normal,3735,Celebi
Normal,1204,Treecko
Normal,1914,Grovyle
Normal,3154,Sceptile
Normal,1251,Torchic
Normal,1890,Combusken
Normal,3258,Blaziken
Normal,1290,Mudkip
Normal,2032,Marshtomp
Normal,3402,Swampert
Normal,776,Poochyena
Normal,2203,Mightyena
Galarian,581,Zigzagoon
Normal,581,Zigzagoon
Galarian,1901,Linoone
Normal,1901,Linoone
Normal,661,Wurmple
