base_attack,base_defense,base_stamina,form,pokemon_name
118,111,128,Fall_2019,Bulbasaur
118,111,128,Normal,Bulbasaur
151,143,155,Normal,Ivysaur
198,189,190,Copy_2019,Venusaur
198,189,190,Normal,Venusaur
116,93,118,Fall_2019,Charmander
116,93,118,Normal,Charmander
158,126,151,Normal,Charmeleon
223,173,186,Copy_2019,Charizard
223,173,186,Normal,Charizard
94,121,127,Fall_2019,Squirtle
94,121,127,Normal,Squirtle
126,155,153,Normal,Wartortle
171,207,188,Copy_2019,Blastoise
171,207,188,Normal,Blastoise
55,55,128,Normal,Caterpie
45,80,137,Normal,Metapod
167,137,155,Normal,Butterfree
63,50,120,Normal,Weedle
46,75,128,Normal,Kakuna
169,130,163,Normal,Beedrill
85,73,120,Normal,Pidgey
117,105,160,Normal,Pidgeotto
166,154,195,Normal,Pidgeot
103,70,102,Alola,Rattata
103,70,102,Normal,Rattata
135,154,181,Alola,Raticate
161,139,146,Normal,Raticate
112,60,120,Normal,Spearow
182,133,163,Normal,Fearow
110,97,111,Normal,Ekans
167,153,155,Normal,Arbok
112,96,111,Adventure_hat_2020,Pikachu
112,96,111,Copy_2019,Pikachu
112,96,111,Costume_2020,Pikachu
112,96,111,Doctor,Pikachu
112,96,111,Fall_2019,Pikachu
112,96,111,Flying_01,Pikachu
112,96,111,Flying_02,Pikachu
112,96,111,Flying_03,Pikachu
112,96,111,Flying_04,Pikachu
112,96,111,Flying_5th_anniv,Pikachu
112,96,111,Flying_okinawa,Pikachu
112,96,111,Gofest_2022,Pikachu
112,96,111,Gofest_2024_mtiara,Pikachu
112,96,111,Gofest_2024_stiara,Pikachu
112,96,111,Gotour_2024_a,Pikachu
112,96,111,Gotour_2024_a_02,Pikachu
112,96,111,Gotour_2024_b,Pikachu
112,96,111,Gotour_2024_b_02,Pikachu
112,96,111,Horizons,Pikachu
112,96,111,Jeju,Pikachu
112,96,111,Kariyushi,Pikachu
112,96,111,Normal,Pikachu
112,96,111,Pop_star,Pikachu
112,96,111,Rock_star,Pikachu
112,96,111,Summer_2023_a,Pikachu
112,96,111,Summer_2023_b,Pikachu
112,96,111,Summer_2023_c,Pikachu
112,96,111,Summer_2023_d,Pikachu
112,96,111,Summer_2023_e,Pikachu
112,96,111,Tshirt_01,Pikachu
112,96,111,Tshirt_02,Pikachu
112,96,111,Tshirt_03,Pikachu
112,96,111,Vs_2019,Pikachu
112,96,111,Wcs_2022,Pikachu
112,96,111,Wcs_2023,Pikachu
112,96,111,Wcs_2024,Pikachu
112,96,111,Winter_2020,Pikachu
201,154,155,Alola,Raichu
193,151,155,Normal,Raichu
125,129,137,Alola,Sandshrew
126,120,137,Normal,Sandshrew
177,195,181,Alola,Sandslash
182,175,181,Normal,Sandslash
86,89,146,Normal,Nidoran♀
117,120,172,Normal,Nidorina
180,173,207,Normal,Nidoqueen
105,76,130,Normal,Nidoran♂
137,111,156,Normal,Nidorino
204,156,191,Normal,Nidoking
107,108,172,Normal,Clefairy
178,162,216,Normal,Clefable
96,109,116,Alola,Vulpix
96,109,116,Normal,Vulpix
170,193,177,Alola,Ninetales
169,190,177,Normal,Ninetales
80,41,251,Normal,Jigglypuff
156,90,295,Normal,Wigglytuff
83,73,120,Normal,Zubat
161,150,181,Normal,Golbat
131,112,128,Normal,Oddish
153,136,155,Normal,Gloom
202,167,181,Normal,Vileplume
121,99,111,Normal,Paras
165,146,155,Normal,Parasect
100,100,155,Normal,Venonat
179,143,172,Normal,Venomoth
108,81,67,Alola,Diglett
109,78,67,Normal,Diglett
201,142,111,Alola,Dugtrio
167,136,111,Normal,Dugtrio
99,78,120,Alola,Meowth
115,92,137,Galarian,Meowth
92,78,120,Normal,Meowth
158,136,163,Alola,Persian
150,136,163,Normal,Persian
122,95,137,Normal,Psyduck
191,162,190,Normal,Golduck
148,82,120,Normal,Mankey
207,138,163,Normal,Primeape
142,92,155,Hisuian,Growlithe
136,93,146,Normal,Growlithe
232,165,216,Hisuian,Arcanine
227,166,207,Normal,Arcanine
101,82,120,Normal,Poliwag
130,123,163,Normal,Poliwhirl
182,184,207,Normal,Poliwrath
195,82,93,Normal,Abra
232,117,120,Normal,Kadabra
271,167,146,Normal,Alakazam
137,82,172,Normal,Machop
177,125,190,Normal,Machoke
234,159,207,Normal,Machamp
139,61,137,Normal,Bellsprout
172,92,163,Normal,Weepinbell
207,135,190,Normal,Victreebel
97,149,120,Normal,Tentacool
166,209,190,Normal,Tentacruel
132,132,120,Alola,Geodude
132,132,120,Normal,Geodude
164,164,146,Alola,Graveler
164,164,146,Normal,Graveler
211,198,190,Alola,Golem
211,198,190,Normal,Golem
170,127,137,Galarian,Ponyta
170,127,137,Normal,Ponyta
207,162,163,Galarian,Rapidash
