evolutions,form,pokemon_id,pokemon_name
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 2, 'pokemon_name': 'Ivysaur'}]",Normal,1,Bulbasaur
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 3, 'pokemon_name': 'Venusaur'}]",Normal,2,Ivysaur
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 5, 'pokemon_name': 'Charmeleon'}]",Normal,4,Charmander
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 6, 'pokemon_name': 'Charizard'}]",Normal,5,Charmeleon
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 8, 'pokemon_name': 'Wartortle'}]",Normal,7,Squirtle
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 9, 'pokemon_name': 'Blastoise'}]",Normal,8,Wartortle
"[{'candy_required': 12, 'form': 'Normal', 'pokemon_id': 11, 'pokemon_name': 'Metapod'}]",Normal,10,Caterpie
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 12, 'pokemon_name': 'Butterfree'}]",Normal,11,Metapod
"[{'candy_required': 12, 'form': 'Normal', 'pokemon_id': 14, 'pokemon_name': 'Kakuna'}]",Normal,13,Weedle
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 15, 'pokemon_name': 'Beedrill'}]",Normal,14,Kakuna
"[{'candy_required': 12, 'form': 'Normal', 'pokemon_id': 17, 'pokemon_name': 'Pidgeotto'}]",Normal,16,Pidgey
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 18, 'pokemon_name': 'Pidgeot'}]",Normal,17,Pidgeotto
"[{'candy_required': 25, 'form': 'Alola', 'pokemon_id': 20, 'pokemon_name': 'Raticate'}]",Alola,19,Rattata
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 20, 'pokemon_name': 'Raticate'}]",Normal,19,Rattata
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 22, 'pokemon_name': 'Fearow'}]",Normal,21,Spearow
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 24, 'pokemon_name': 'Arbok'}]",Normal,23,Ekans
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 26, 'pokemon_name': 'Raichu'}]",Normal,25,Pikachu
"[{'candy_required': 50, 'form': 'Alola', 'pokemon_id': 28, 'pokemon_name': 'Sandslash'}]",Alola,27,Sandshrew
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 28, 'pokemon_name': 'Sandslash'}]",Normal,27,Sandshrew
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 30, 'pokemon_name': 'Nidorina'}]",Normal,29,Nidoran♀
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 31, 'pokemon_name': 'Nidoqueen'}]",Normal,30,Nidorina
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 33, 'pokemon_name': 'Nidorino'}]",Normal,32,Nidoran♂
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 34, 'pokemon_name': 'Nidoking'}]",Normal,33,Nidorino
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 36, 'pokemon_name': 'Clefable'}]",Normal,35,Clefairy
"[{'candy_required': 50, 'form': 'Alola', 'pokemon_id': 38, 'pokemon_name': 'Ninetales'}]",Alola,37,Vulpix
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 38, 'pokemon_name': 'Ninetales'}]",Normal,37,Vulpix
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 40, 'pokemon_name': 'Wigglytuff'}]",Normal,39,Jigglypuff
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 42, 'pokemon_name': 'Golbat'}]",Normal,41,Zubat
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 169, 'pokemon_name': 'Crobat'}]",Normal,42,Golbat
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 44, 'pokemon_name': 'Gloom'}]",Normal,43,Oddish
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 45, 'pokemon_name': 'Vileplume'}, {'candy_required': 100, 'form': 'Normal', 'item_required': 'Sun Stone', 'pokemon_id': 182, 'pokemon_name': 'Bellossom'}]",Normal,44,Gloom
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 47, 'pokemon_name': 'Parasect'}]",Normal,46,Paras
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 49, 'pokemon_name': 'Venomoth'}]",Normal,48,Venonat
"[{'candy_required': 50, 'form': 'Alola', 'pokemon_id': 51, 'pokemon_name': 'Dugtrio'}]",Alola,50,Diglett
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 51, 'pokemon_name': 'Dugtrio'}]",Normal,50,Diglett
"[{'candy_required': 50, 'form': 'Alola', 'pokemon_id': 53, 'pokemon_name': 'Persian'}]",Alola,52,Meowth
"[{'candy_required': 50, 'form': 'Galarian', 'pokemon_id': 863, 'pokemon_name': 'Perrserker'}]",Galarian,52,Meowth
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 53, 'pokemon_name': 'Persian'}]",Normal,52,Meowth
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 55, 'pokemon_name': 'Golduck'}]",Normal,54,Psyduck
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 57, 'pokemon_name': 'Primeape'}]",Normal,56,Mankey
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 979, 'pokemon_name': 'Annihilape', 'priority': 1}]",Normal,57,Primeape
"[{'candy_required': 50, 'form': 'Hisuian', 'pokemon_id': 59, 'pokemon_name': 'Arcanine'}]",Hisuian,58,Growlithe
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 59, 'pokemon_name': 'Arcanine'}]",Normal,58,Growlithe
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 61, 'pokemon_name': 'Poliwhirl'}]",Normal,60,Poliwag
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 62, 'pokemon_name': 'Poliwrath'}, {'candy_required': 100, 'form': 'Normal', 'item_required': ""King's Rock"", 'pokemon_id': 186, 'pokemon_name': 'Politoed'}]",Normal,61,Poliwhirl
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 64, 'pokemon_name': 'Kadabra'}]",Normal,63,Abra
"[{'candy_required': 100, 'form': 'Normal', 'no_candy_cost_if_traded': True, 'pokemon_id': 65, 'pokemon_name': 'Alakazam'}]",Normal,64,Kadabra
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 67, 'pokemon_name': 'Machoke'}]",Normal,66,Machop
"[{'candy_required': 100, 'form': 'Normal', 'no_candy_cost_if_traded': True, 'pokemon_id': 68, 'pokemon_name': 'Machamp'}]",Normal,67,Machoke
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 70, 'pokemon_name': 'Weepinbell'}]",Normal,69,Bellsprout
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 71, 'pokemon_name': 'Victreebel'}]",Normal,70,Weepinbell
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 73, 'pokemon_name': 'Tentacruel'}]",Normal,72,Tentacool
"[{'candy_required': 25, 'form': 'Alola', 'pokemon_id': 75, 'pokemon_name': 'Graveler'}]",Alola,74,Geodude
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 75, 'pokemon_name': 'Graveler'}]",Normal,74,Geodude
"[{'candy_required': 100, 'form': 'Alola', 'no_candy_cost_if_traded': True, 'pokemon_id': 76, 'pokemon_name': 'Golem'}]",Alola,75,Graveler
"[{'candy_required': 100, 'form': 'Normal', 'no_candy_cost_if_traded': True, 'pokemon_id': 76, 'pokemon_name': 'Golem'}]",Normal,75,Graveler
"[{'candy_required': 50, 'form': 'Galarian', 'pokemon_id': 78, 'pokemon_name': 'Rapidash'}]",Galarian,77,Ponyta
