energy_delta,name,power,turn_duration,type,move_type,is_elite
4,Fury Cutter,2,1,Bug,fast,False
3,Bug Bite,3,1,Bug,fast,False
2,Bite,4,1,Dark,fast,False
7,Sucker Punch,8,2,Dark,fast,False
3,Dragon Breath,4,1,Dragon,fast,False
9,Thunder Shock,3,2,Electric,fast,False
7,Spark,5,2,Electric,fast,False
5,Low Kick,4,2,Fighting,fast,False
9,Karate Chop,5,2,Fighting,fast,False
6,Ember,7,2,Fire,fast,False
7,Wing Attack,5,2,Flying,fast,False
5,Peck,6,2,Flying,fast,False
3,Lick,3,1,Ghost,fast,False
8,Shadow Claw,6,2,Ghost,fast,False
8,Vine Whip,5,2,Grass,fast,False
4,Razor Leaf,9,2,Grass,fast,False
8,Mud Shot,4,2,Ground,fast,False
10,Ice Shard,9,3,Ice,fast,False
5,Frost Breath,7,2,Ice,fast,False
8,Quick Attack,5,2,Normal,fast,False
2,Scratch,4,1,Normal,fast,False
3,Tackle,3,1,Normal,fast,False
4,Pound,4,2,Normal,fast,False
2,Cut,3,1,Normal,fast,False
7,Poison Jab,7,2,Poison,fast,False
5,Acid,6,2,Poison,fast,False
9,Psycho Cut,3,2,Psychic,fast,False
5,Rock Throw,8,2,Rock,fast,False
7,Metal Claw,5,2,Steel,fast,False
7,Bullet Punch,6,2,Steel,fast,False
3,Water Gun,3,1,Water,fast,False
12,Splash,0,4,Water,fast,False
10,Mud Slap,12,3,Ground,fast,False
6,Zen Headbutt,8,3,Psychic,fast,False
12,Confusion,16,4,Psychic,fast,False
9,Poison Sting,4,2,Poison,fast,False
11,Bubble,8,3,Water,fast,False
6,Feint Attack,6,2,Dark,fast,False
6,Steel Wing,7,2,Steel,fast,False
5,Fire Fang,8,2,Fire,fast,False
7,Rock Smash,9,3,Fighting,fast,False
0,Transform,0,3,Normal,fast,False
6,Counter,8,2,Fighting,fast,False
8,Powder Snow,5,2,Ice,fast,False
11,Charge Beam,5,3,Electric,fast,False
16,Volt Switch,12,4,Electric,fast,False
9,Dragon Tail,13,3,Dragon,fast,False
9,Air Slash,9,3,Flying,fast,False
12,Infestation,6,3,Bug,fast,False
8,Struggle Bug,9,3,Bug,fast,False
10,Astonish,12,3,Ghost,fast,False
12,Hex,6,3,Ghost,fast,False
7,Iron Tail,10,3,Steel,fast,False
10,Fire Spin,11,3,Fire,fast,False
13,Bullet Seed,5,3,Grass,fast,False
10,Extrasensory,8,3,Psychic,fast,False
13,Snarl,5,3,Dark,fast,False
8,Hidden Power,9,3,Normal,fast,False
8,Take Down,5,3,Normal,fast,False
8,Waterfall,12,3,Water,fast,False
12,Yawn,0,4,Normal,fast,False
12,Present,3,3,Normal,fast,False
8,Smack Down,11,3,Rock,fast,False
6,Charm,15,3,Fairy,fast,False
5,Lock On,1,1,Normal,fast,False
5,Thunder Fang,8,2,Electric,fast,False
5,Ice Fang,8,2,Ice,fast,False
12,Gust,16,4,Flying,fast,False
20,Incinerate,20,5,Fire,fast,False
9,Fairy Wind,4,2,Fairy,fast,False
12,Double Kick,8,3,Fighting,fast,False
10,Magical Leaf,10,3,Grass,fast,False
13,Rollout,8,3,Rock,fast,False
14,Water Shuriken,6,3,Water,fast,False
7,Leafage,6,2,Grass,fast,False
13,Geomancy,4,3,Fairy,fast,False
4,Psywave,3,1,Psychic,fast,False
8,Metal Sound,3,2,Steel,fast,False
4,Sand Attack,2,1,Ground,fast,False
10,Force Palm,13,3,Fighting,fast,False
-45,Wrap,60,,Normal,charged,False
-80,Hyper Beam,150,,Normal,charged,False
-50,Dark Pulse,80,,Dark,charged,False
-40,Sludge,50,,Poison,charged,False
-40,Vice Grip,40,,Normal,charged,False
-55,Flame Wheel,60,,Fire,charged,False
-55,Megahorn,110,,Bug,charged,False
-55,Flamethrower,90,,Fire,charged,False
-50,Dig,70,,Ground,charged,False
