form,pokemon_name,type
Fall_2019,Bulbasaur,"['Grass', 'Poison']"
Normal,Bulbasaur,"['Grass', 'Poison']"
Normal,Ivysaur,"['Grass', 'Poison']"
Copy_2019,Venusaur,"['Grass', 'Poison']"
Normal,Venusaur,"['Grass', 'Poison']"
Fall_2019,Charmander,['Fire']
Normal,Charmander,['Fire']
Normal,Charmeleon,['Fire']
Copy_2019,Charizard,"['Fire', 'Flying']"
Normal,Charizard,"['Fire', 'Flying']"
Fall_2019,Squirtle,['Water']
Normal,Squirtle,['Water']
Normal,Wartortle,['Water']
Copy_2019,Blastoise,['Water']
Normal,Blastoise,['Water']
Normal,Caterpie,['Bug']
Normal,Metapod,['Bug']
Normal,Butterfree,"['Bug', 'Flying']"
Normal,Weedle,"['Bug', 'Poison']"
Normal,Kakuna,"['Bug', 'Poison']"
Normal,Beedrill,"['Bug', 'Poison']"
Normal,Pidgey,"['Normal', 'Flying']"
Normal,Pidgeotto,"['Normal', 'Flying']"
Normal,Pidgeot,"['Normal', 'Flying']"
Alola,Rattata,"['Dark', 'Normal']"
Normal,Rattata,['Normal']
Alola,Raticate,"['Dark', 'Normal']"
Normal,Raticate,['Normal']
Normal,Spearow,"['Normal', 'Flying']"
Normal,Fearow,"['Normal', 'Flying']"
Normal,Ekans,['Poison']
Normal,Arbok,['Poison']
Adventure_hat_2020,Pikachu,['Electric']
Copy_2019,Pikachu,['Electric']
Costume_2020,Pikachu,['Electric']
Doctor,Pikachu,['Electric']
Fall_2019,Pikachu,['Electric']
Flying_01,Pikachu,['Electric']
Flying_02,Pikachu,['Electric']
Flying_03,Pikachu,['Electric']
Flying_04,Pikachu,['Electric']
Flying_5th_anniv,Pikachu,['Electric']
Flying_okinawa,Pikachu,['Electric']
Gofest_2022,Pikachu,['Electric']
Gofest_2024_mtiara,Pikachu,['Electric']
Gofest_2024_stiara,Pikachu,['Electric']
Gotour_2024_a,Pikachu,['Electric']
Gotour_2024_a_02,Pikachu,['Electric']
Gotour_2024_b,Pikachu,['Electric']
Gotour_2024_b_02,Pikachu,['Electric']
Horizons,Pikachu,['Electric']
Jeju,Pikachu,['Electric']
Kariyushi,Pikachu,['Electric']
Normal,Pikachu,['Electric']
Pop_star,Pikachu,['Electric']
Rock_star,Pikachu,['Electric']
Summer_2023_a,Pikachu,['Electric']
Summer_2023_b,Pikachu,['Electric']
Summer_2023_c,Pikachu,['Electric']
Summer_2023_d,Pikachu,['Electric']
Summer_2023_e,Pikachu,['Electric']
Tshirt_01,Pikachu,['Electric']
Tshirt_02,Pikachu,['Electric']
Tshirt_03,Pikachu,['Electric']
Vs_2019,Pikachu,['Electric']
Wcs_2022,Pikachu,['Electric']
Wcs_2023,Pikachu,['Electric']
Wcs_2024,Pikachu,['Electric']
Winter_2020,Pikachu,['Electric']
Alola,Raichu,"['Electric', 'Psychic']"
Normal,Raichu,['Electric']
Alola,Sandshrew,"['Ice', 'Steel']"
Normal,Sandshrew,['Ground']
Alola,Sandslash,"['Ice', 'Steel']"
Normal,Sandslash,['Ground']
Normal,Nidoran♀,['Poison']
Normal,Nidorina,['Poison']
Normal,Nidoqueen,"['Poison', 'Ground']"
Normal,Nidoran♂,['Poison']
Normal,Nidorino,['Poison']
Normal,Nidoking,"['Poison', 'Ground']"
Normal,Clefairy,['Fairy']
Normal,Clefable,['Fairy']
Alola,Vulpix,['Ice']
Normal,Vulpix,['Fire']
Alola,Ninetales,"['Ice', 'Fairy']"
Normal,Ninetales,['Fire']
Normal,Jigglypuff,"['Normal', 'Fairy']"
Normal,Wigglytuff,"['Normal', 'Fairy']"
Normal,Zubat,"['Poison', 'Flying']"
Normal,Golbat,"['Poison', 'Flying']"
Normal,Oddish,"['Grass', 'Poison']"
Normal,Gloom,"['Grass', 'Poison']"
Normal,Vileplume,"['Grass', 'Poison']"
Normal,Paras,"['Bug', 'Grass']"
Normal,Parasect,"['Bug', 'Grass']"
Normal,Venonat,"['Bug', 'Poison']"
Normal,Venomoth,"['Bug', 'Poison']"
